# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     1.92223403E-02    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     1.65858781E-02    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     6.36050770E-06    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     6.36050770E-06    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     4.07054149E-06    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     4.07054149E-06    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     2.06701699E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     2.06701699E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     6.90504126E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     9.40908477E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     4.84413280E-05    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     4.84413280E-05    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     2.06701699E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     3.51623510E-05   # Lightest pseudoscalar
     1.12062731E-02    2          21        21   # BR(A_1 -> gluon gluon)
     2.27848568E-04    2          13       -13   # BR(A_1 -> muon muon)
     6.15085724E-02    2          15       -15   # BR(A_1 -> tau tau)
     8.61122220E-04    2           3        -3   # BR(A_1 -> s sbar)
     1.34702754E-03    2           4        -4   # BR(A_1 -> c cbar)
     9.24846050E-01    2           5        -5   # BR(A_1 -> b bbar)
     3.10626757E-06    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     5.37021601E+01   # 2nd pseudoscalar
     3.74742556E-05    2          21        21   # BR(A_2 -> gluon gluon)
     9.83084289E-06    2          13       -13   # BR(A_2 -> muon muon)
     2.78063314E-03    2          15       -15   # BR(A_2 -> tau tau)
     1.32264924E-05    2           3        -3   # BR(A_2 -> s sbar)
     6.34272258E-06    2           4        -4   # BR(A_2 -> c cbar)
     1.60971770E-02    2           5        -5   # BR(A_2 -> b bbar)
     4.54939124E-02    2           6        -6   # BR(A_2 -> t tbar)
     4.64154550E-07    2          22        22   # BR(A_2 -> gamma gamma)
     1.01284382E-06    2          23        22   # BR(A_2 -> Z gamma)
     4.69226686E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     1.19756565E-01    2          36        35   # BR(A_2 -> A_1 H_2)
     9.80637120E-02    2          23        25   # BR(A_2 -> Z H_1)
     4.97989773E-03    2          23        35   # BR(A_2 -> Z H_2)
     4.25326656E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.69017820E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.61883959E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.71258745E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     5.39243676E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     3.05552948E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     2.03012189E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.71050235E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     4.14493421E-03    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.92652749E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     4.84364736E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     4.07339324E-04    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     3.05130543E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     3.07500273E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     6.05533480E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     1.22990226E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     5.25113834E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     5.25113834E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     6.15110131E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     8.72979406E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     8.72979406E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     5.30967175E+01   # Charged Higgs
     9.95085647E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     2.81457871E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     6.42633598E-07    2           2        -3   # BR(H+ -> u sbar)
     1.36209188E-05    2           4        -3   # BR(H+ -> c sbar)
     2.56896332E-07    2           2        -5   # BR(H+ -> u bbar)
     2.56902476E-05    2           4        -5   # BR(H+ -> c bbar)
     5.89119474E-02    2           6        -5   # BR(H+ -> t bbar)
     9.90597336E-02    2          24        25   # BR(H+ -> W+ H_1)
     5.03038897E-03    2          24        35   # BR(H+ -> W+ H_2)
     1.17500812E-01    2          24        36   # BR(H+ -> W+ A_1)
     7.58024416E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.03704414E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     4.76567577E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     7.35034298E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.21484411E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.31049951E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     6.85044048E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.74323646E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.83701999E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.96678737E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     3.91567563E-07    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     3.30302577E-03    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     2.58025866E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     2.58025866E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     9.03964043E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     8.85967204E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38202936E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
